🚀 COMPREHENSIVE CostPilot TEST SUITE - FULL EXECUTION
📅 Tue 06 Jan 2026 19:16:38 SAST
🧪 Total Tests: 1012
📁 Results: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_results.json
📊 Analysis: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_analysis.md
💡 Improvements: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_improvements.md

[0;34m🔍 Checking CostPilot binary...[0m
🧪 instance_rightsizing/regional/us-east-1_m5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/us-east-1_m5_xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/us-east-1_r5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/us-east-1_t3_medium ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_2xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_4xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_9xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_c5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_2xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_4xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_m5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_2xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_2xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_r5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_medium_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_micro_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_small_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/ec2_t3_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/us-west-2_c5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/us-west-2_m5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/us-west-2_m5_xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/us-west-2_r5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/regional/us-west-2_t3_medium ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_c5_2xlarge_8 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_c5_4xlarge_11 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_c5_9xlarge_14 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_c5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_c5_xlarge_5 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_m5_2xlarge_7 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_m5_4xlarge_10 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_m5_8xlarge_13 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_m5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_m5_xlarge_4 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_r5_2xlarge_9 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_r5_4xlarge_12 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_r5_8xlarge_15 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_r5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/reserved_instances/reserved_r5_xlarge_6 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_c5_2xlarge_8 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_c5_4xlarge_14 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_c5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_c5_xlarge_5 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_m5_2xlarge_7 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_m5_4xlarge_13 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_m5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_m5_xlarge_4 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_r5_2xlarge_9 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_r5_4xlarge_15 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_r5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_r5_xlarge_6 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_t3_large_11 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_t3_medium_10 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/spot_instances/spot_t3_xlarge_12 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_c4_large_24 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_c5_2xlarge_12 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_c5_4xlarge_16 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_c5_9xlarge_20 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_c5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_c5_xlarge_8 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_compute_c5_2xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_heavy_m5_2xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_i3_large_26 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_large_t3_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_m4_large_23 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_m5_12xlarge_19 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_m5_2xlarge_7 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_m5_4xlarge_11 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_m5_8xlarge_15 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_m5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_m5_xlarge_5 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_massive_m5_4xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_memory_r5_2xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_r4_large_25 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_r5_12xlarge_21 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_r5_2xlarge_9 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_r5_4xlarge_13 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_r5_8xlarge_17 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_r5_large_6 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_t2_medium_22 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_t3_2xlarge_18 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_t3_large_10 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_t3_medium_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_t3_small_4 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/web_servers/web_t3_xlarge_14 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 network_optimization/load_balancers/app_lb_dev_application_3 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/load_balancers/app_lb_prod_application_1 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/load_balancers/app_lb_staging_application_2 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/load_balancers/classic_lb_dev_classic_9 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/load_balancers/classic_lb_prod_classic_7 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/load_balancers/classic_lb_staging_classic_8 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/load_balancers/gateway_lb_prod_gateway_10 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/load_balancers/network_lb_dev_network_6 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/load_balancers/network_lb_prod_network_4 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/load_balancers/network_lb_staging_network_5 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/nat_gateways/nat_backup_5 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_backup_gateway ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_central_10 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_dev_3 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_dev_gateway ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_east_6 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_failover_15 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_gateway_1_16 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_gateway_1 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_gateway_2_17 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_gateway_2 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_gateway_3_18 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_gateway_3 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_gateway_4_19 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_gateway_4 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_gateway_5_20 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_gateway_5 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_main_11 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_north_8 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_primary_13 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_10 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_11 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_12 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_13 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_14 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_15 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_16 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_17 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_18 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_19 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_1 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_20 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_21 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_22 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_23 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_24 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_25 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_2 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_3 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_4 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_5 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_6 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_7 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_8 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_private_9 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 network_optimization/nat_gateways/nat_prod_1 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_prod_gateway ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_10 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_11 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_12 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_13 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_14 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_15 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_16 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_17 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_18 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_19 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_1 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_20 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_21 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_22 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_23 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_24 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_25 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_2 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_3 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_4 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_5 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_6 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_7 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_8 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_public_9 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_replica_14 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_secondary_12 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_south_9 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_staging_2 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_staging_gateway ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_test_4 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_test_gateway ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/nat_gateways/nat_west_7 ... [0;32m✅ DETECTED (1 optimizations, $32/mo)[0m
🧪 network_optimization/vpc_endpoints/cloudformation_endpoint_10 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/dynamodb_endpoint_2 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/dynamodb_endpoint ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/ec2_endpoint_3 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/ec2_endpoint ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/kms_endpoint_8 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/lambda_endpoint_5 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/lambda_endpoint ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/rds_endpoint_4 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/rds_endpoint ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/s3_endpoint_1 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/s3_endpoint ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/secretsmanager_endpoint_9 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/sns_endpoint_6 ... [1;33m❌ NOT DETECTED[0m
🧪 network_optimization/vpc_endpoints/sqs_endpoint_7 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/iam_roles/iam_admin_1 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/iam_roles/iam_billing_5 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/iam_roles/iam_database_8 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/iam_roles/iam_developer_3 ... [1;33m❌ NOT DETECTED[0m
